3345.1.1 = { liege = d_tangyala }
3345.1.1 = { holder = 126673 }
3360.1.1 = { holder = 126675 }
3404.1.1 = { holder = 126676 }
3453.1.1 = { holder = 126677 }
3492.1.1 = { holder = 126679 }
3505.1.1 = { holder = 126680 }
3528.1.1 = { holder = 126682 }
3542.1.1 = { holder = 126684 }
3587.1.1 = { holder = 126685 }
3620.1.1 = { holder = 126686 }
3653.1.1 = { holder = 126687 }
3679.1.1 = { holder = 126688 }
3715.1.1 = { holder = 126689 }
3752.1.1 = { holder = 126690 }
3778.1.1 = { holder = 126691 }
3818.1.1 = { holder = 126692 }
3840.1.1 = { holder = 126693 }
3880.1.1 = { holder = 126694 }
3911.1.1 = { holder = 126695 }
