tsaesci_courts = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	interface_skin = { tsaesci_interface indian_interface muslim_interface }
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	color = { 0.0 0.6 0.0 }

	ai_convert_same_group = 2
	ai_convert_other_group = 1

	five_courts = {
		graphical_culture = chinesegfx

		icon = 29
		heresy_icon = 30
		color = { 1.0 0.5 0.0 }

		crusade_name = "HOLY_WAR"
		scripture_name = AKAVIRI_OLD_STELE

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_ELDER_SERPENT

		god_names = {
			GOD_SUMMER_SERPENT GOD_ELDER_SERPENT GOD_WINTER_SERPENT GOD_SPRING_SERPENT GOD_AUTUMN_SERPENT
		}
		
		evil_god_names = {
			GOD_THE_DRAGONS
		}
		
		divine_blood = yes # Sacred close-kin marriage mechanics
		pc_marriage = yes
		bs_marriage = yes
		allow_rivermovement = yes
		allow_looting = yes
		#investiture = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		can_grant_claim = yes
		priests_can_marry = yes
		feminist = yes
		female_temple_holders = yes
		can_grant_invasion_cb = invasion
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		max_consorts = 3
		women_can_take_consorts = yes
		men_can_take_consorts = no
		
		has_heir_designation = yes
		
		aggression = 1.0
	}
	sun_court = {
		graphical_culture = chinesegfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		interface_skin = { muslim_interface }

		icon = 29
		heresy_icon = 30
		color = { 1.0 1.0 0.2 }
		crusade_name = "HOLY_WAR"
		scripture_name = SERPENT_STELE
		parent = five_courts

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_SUN_SERPENT

		god_names = {
			GOD_SUN_SERPENT
		}
		
		evil_god_names = {
			GOD_THE_DRAGONS
		}
		
		allow_rivermovement = yes
		allow_looting = yes
		#investiture = yes
		can_excommunicate = yes
		can_grant_divorce = no
		can_call_crusade = no
		can_grant_claim = yes
		priests_can_marry = no
		feminist = yes
		female_temple_holders = yes
		can_grant_invasion_cb = invasion
		can_retire_to_monastery = yes
		priests_can_inherit = no
		
		max_consorts = 2
		women_can_take_consorts = yes
		
		intermarry = night_court
		
		has_heir_designation = yes
	}
	night_court = {
		graphical_culture = chinesegfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		crusade_name = "HOLY_WAR"
		pacifist = yes
		
		icon = 29
		heresy_icon = 30
		color = { 0.0 0.0 0.3 }
		scripture_name = AKAVIRI_OLD_STELE
		parent = five_courts
			
		ai_convert_same_group = 0 # never try to convert
		ai_convert_other_group = 0 # never try to convert

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_ELDER_SERPENT

		god_names = {
			GOD_ELDER_SERPENT
		}
		
		evil_god_names = {
			GOD_THE_DRAGONS
		}

		allow_rivermovement = yes
		allow_looting = no
		investiture = no
		can_excommunicate = no
		can_grant_divorce = no
		can_call_crusade = no
		can_grant_claim = no
		priests_can_marry = no
		female_temple_holders = no
		can_retire_to_monastery = yes
		priests_can_inherit = no
		max_consorts = 3
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace
		has_heir_designation = yes
		
		intermarry = sun_court
	}
}
tangmo_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	interface_skin = { tangmo_interface muslim_sym_interface }
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	color = { 1.0 0.9 0.0 }
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1

	tangmo_pantheon = {
		graphical_culture = mongolgfx
		merge_republic_interface = yes
		icon = 25
		heresy_icon = 26
		color = { 1.0 0.9 0.0 }
		
		crusade_name = "RUMPUS"
		scripture_name = THE_LEGENDS

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_THE_GODS

		god_names = {
			GOD_ZIVAMO GOD_ZAMBUMO GOD_SUMMO GOD_UGRAMO GOD_KAVIMO GOD_AYUTAMO GOD_BHUT GOD_SHANI GOD_THOUSANDMONKEYS
		}
		
		evil_god_names = {
			DEMONS
		}
		
		pacifist = yes

		max_wives = 3
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_call_crusade = no
		can_grant_claim = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		has_heir_designation = yes
		
		intermarry = bhut_cult
		intermarry = shani_cult
		
		defensive_attrition = yes
		feminist = yes      # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace
		aggression = 0.65
	}
	bhut_cult = { #Heresy
		graphical_culture = mongolgfx
		merge_republic_interface = yes
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 25
		heresy_icon = 26
		color = { 1.0 1.0 1.0 }
		parent = tangmo_pantheon

		high_god_name = GOD_BHUT
		scripture_name = THE_LEGENDS
		
		god_names = {
			GOD_BHUT GOD_THOUSANDMONKEYS
		}
		
		evil_god_names = {
			DEMONS
		}
		
		crusade_name = "RUMPUS"
		max_wives = 1
		allow_rivermovement = yes
		allow_looting = yes
		#investiture = yes
		can_excommunicate = yes
		can_grant_divorce = no
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		can_grant_claim = yes
		priests_can_marry = no
		female_temple_holders = no
		can_retire_to_monastery = yes
		priests_can_inherit = no
		has_heir_designation = yes
		
		intermarry = tangmo_pantheon
		intermarry = shani_cult
		
		aggression = 1.25
	}
	shani_cult = {
		graphical_culture = mongolgfx
		merge_republic_interface = yes
		icon = 25
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		heresy_icon = 26
		color = { 1.0 1.0 1.0 }
		parent = tangmo_pantheon
		
		crusade_name = "RUMPUS"
		high_god_name = GOD_SHANI
		scripture_name = THE_LEGENDS
		
		god_names = {
			GOD_SHANI GOD_THOUSANDMONKEYS
		}
		
		evil_god_names = {
			DEMONS
		}
		
		feminist = yes      # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		has_heir_designation = yes
		divine_blood = yes # Sacred close-kin marriage mechanics
		pc_marriage = yes
		bs_marriage = yes
		max_wives = 3
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		can_grant_claim = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		intermarry = tangmo_pantheon
		intermarry = bhut_cult
		
		aggression = 1.5
	}
}
potun_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	interface_skin = { potun_interface indian_inv_sym_interface muslim_interface }
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	color = { 0.87 0.7102 0.3654 }

	ai_convert_same_group = 2
	ai_convert_other_group = 1

	#Po Tun Religions
	tiger_pantheon = {
		graphical_culture = mongolgfx
		icon = 20
		heresy_icon = 31
		color = { 0.87 0.7102 0.3654 }

		crusade_name = "HOLY_WAR"
		scripture_name = THE_LEGENDS

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_THE_GREAT_TIGER

		god_names = {
			GOD_THE_GREAT_TIGER
		}
		
		evil_god_names = {
			DEMONS
		}

		max_wives = 2
		allow_rivermovement = yes
		allow_looting = yes
		#investiture = yes
		can_excommunicate = yes
		can_grant_divorce = no
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		can_grant_claim = yes
		priests_can_marry = no
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		intermarry = black_dragon
		intermarry = kapotun_pantheon
		
		has_heir_designation = yes
		aggression = 1.0
	}
	black_dragon = { #Heresy
		graphical_culture = mongolgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		piety_name = FAVOUR
		priest_title = PRIEST
		
		crusade_name = "HOLY_WAR"
		high_god_name = GOD_THE_GREAT_TIGER
		scripture_name = THE_LEGENDS

		god_names = {
			GOD_THE_DRAGON GOD_THE_GREAT_TIGER
		}
		
		evil_god_names = {
			GOD_SUMMER_SERPENT GOD_ELDER_SERPENT GOD_WINTER_SERPENT GOD_SPRING_SERPENT GOD_AUTUMN_SERPENT
		}
		
		icon = 80
		heresy_icon = 31
		color = { 1.0 1.0 1.0 }
		parent = tiger_pantheon
		
		
		divine_blood = yes # Sacred close-kin marriage mechanics
		pc_marriage = yes
		bs_marriage = yes
		max_wives = 2
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		#can_call_crusade = no
		can_grant_claim = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		intermarry = tiger_pantheon
		intermarry = kapotun_pantheon
		
		has_heir_designation = yes
		
		aggression = 1.5
	}
	kapotun_pantheon = {
		graphical_culture = mongolgfx
		icon = 20
		heresy_icon = 31
		color = { 0.87 0.7102 0.3654 }

		crusade_name = "HOLY_WAR"
		scripture_name = THE_LEGENDS

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_THE_TIGERDRAGON

		god_names = {
			GOD_THE_GREAT_TIGER GOD_THE_DRAGON GOD_THE_TIGERDRAGON
		}
		
		evil_god_names = {
			GOD_SUMMER_SERPENT GOD_ELDER_SERPENT GOD_WINTER_SERPENT GOD_SPRING_SERPENT GOD_AUTUMN_SERPENT
		}

		divine_blood = yes # Sacred close-kin marriage mechanics
		pc_marriage = yes
		bs_marriage = yes
		max_wives = 2
		allow_rivermovement = yes
		allow_looting = yes
		#investiture = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		can_grant_claim = yes
		priests_can_marry = no
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		
		intermarry = tiger_pantheon
		intermarry = black_dragon
		
		has_heir_designation = yes
		
		aggression = 1.2
	}
}
kamal_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	interface_skin = { kamal_interface pagan_dark_sym_interface pagan_interface }
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	color = { 0.65 0.65 0.65 }

	ai_convert_same_group = 2 # always try to convert
	ai_convert_other_group = 1 # never try to convert

	kamal_pantheon = {
		graphical_culture = mongolgfx
		icon = 27
		heresy_icon = 28
		color = { 0.65 0.65 0.65 }

		crusade_name = "HOLY_WAR"
		scripture_name = THE_LEGENDS

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_THE_WINDS

		god_names = {
			GOD_THE_WINDS GOD_NORTH_WIND GOD_SOUTH_WIND GOD_EAST_WIND GOD_WEST_WIND
		}
		
		evil_god_names = {
			GOD_WINTER_WIND
		}

		max_consorts = 2
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_call_crusade = no
		can_grant_claim = no
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		
		has_heir_designation = yes
		
		
		seafarer = yes
		aggression = 2.0
	}
	winter_wind = { #Heresy
		graphical_culture = mongolgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_WINTER_WIND
		scripture_name = THE_LEGENDS

		god_names = {
			GOD_WINTER_WIND
		}
		
		evil_god_names = {
			GOD_NORTH_WIND GOD_SOUTH_WIND GOD_EAST_WIND GOD_WEST_WIND
		}
		crusade_name = "HOLY_WAR"
		icon = 27
		heresy_icon = 28
		color = { 1.0 1.0 1.0 }
		parent = kamal_pantheon
		
		max_consorts = 2
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = yes
		can_grant_divorce = yes
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		can_grant_claim = no
		priests_can_marry = no
		female_temple_holders = no
		can_retire_to_monastery = yes
		priests_can_inherit = no
		
		
		has_heir_designation = yes
		
		seafarer = yes
		aggression = 3.0
	}
}
islander_religions = {
	has_coa_on_barony_only = no
	graphical_culture = westerngfx
	interface_skin = { islander_interface rep_feud_sym_interface indian_interface muslim_interface }
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes

	color = { 0.35 0.6 0.9 }
	
	sea_worship = {
		graphical_culture = mongolgfx
		icon = 23
		heresy_icon = 24
		color = { 0.35 0.6 0.9 }
		crusade_name = "HOLY_WAR"
		scripture_name = THE_LEGENDS
		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_SEA

		god_names = {
			GOD_DROWNED_GOD GOD_SEA GOD_DEEPONES GOD_INEVITABLE_KNOWER GOD_EBONY_SPIDER GOD_UNSEEN_WATCHER GOD_FLYING_CANOER
		}
		
		evil_god_names = {
			GOD_VAERMINA
		}
		
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_call_crusade = no
		can_grant_claim = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		feminist = yes      # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		
		intermarry = plaguing_kings
		intermarry = brethren
		intermarry = old_faith
		intermarry = oblivion_religions
		
		aggression = 1.0
		seafarer = yes
		has_heir_designation = yes
	}
	plaguing_kings = {
		graphical_culture = mongolgfx
		icon = 23
		heresy_icon = 24
		color = { 0.45 0.6 0.75 }
		crusade_name = "HOLY_WAR"
		scripture_name = THE_LEGENDS
		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_FOUR_KINGS

		god_names = {
			GOD_FOUR_KINGS GOD_KING_MADNESS GOD_KING_DESTRUCTION GOD_KING_TORMENT GOD_KING_CURSES
		}
		
		evil_god_names = {
			GOD_GOOD_DAEDRA
		}
		
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_call_crusade = no
		can_grant_claim = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		feminist = yes      # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		
		parent = sea_worship
		
		intermarry = sea_worship
		intermarry = brethren
		intermarry = old_faith
		intermarry = oblivion_religions
		
		aggression = 1.0
		seafarer = yes
		has_heir_designation = yes
	}
	brethren = {
		graphical_culture = mongolgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		piety_name = FAVOUR
		priest_title = PRIEST
		
		high_god_name = GOD_DEEPONES
		scripture_name = THE_LEGENDS
		
		god_names = {
			GOD_BRETHREN GOD_DEEPONES
		}
		
		evil_god_names = {
			GOD_THE_AEDRA
		}

		icon = 23
		heresy_icon = 24
		color = { 0.8 0.4 0.1 }
		crusade_name = "HOLY_WAR"
		has_heir_designation = yes
		allow_rivermovement = yes
		allow_looting = yes
		investiture = no
		can_excommunicate = no
		can_grant_divorce = yes
		can_call_crusade = no # GHW are disabled in EK, so it just clutters the religious features screen
		can_grant_claim = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		
		feminist = yes      # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		
		intermarry = sea_worship
		intermarry = plaguing_kings
		intermarry = old_faith
		intermarry = oblivion_religions
		
		seafarer = yes
		aggression = 1.25
	}
}
