3339.1.1 = { liege = k_langdin }
3339.1.1 = { holder = 127940 }
3359.1.1 = { holder = 127941 }
3385.1.1 = { holder = 127942 }
3444.1.1 = { holder = 127943 }
3469.1.1 = { holder = 127944 }
3496.1.1 = { holder = 127945 }
3519.1.1 = { holder = 127947 }
3576.1.1 = { holder = 127948 }
3607.1.1 = { holder = 127949 }
3650.1.1 = { holder = 127950 }
3679.1.1 = { holder = 127951 }
3712.1.1 = { holder = 127952 }
3746.1.1 = { holder = 127953 }
3778.1.1 = { holder = 127954 }
3813.1.1 = { holder = 127955 }
3835.1.1 = { holder = 127956 }
3869.1.1 = { holder = 127957 }
3889.1.1 = { holder = 127958 }
3919.1.1 = { holder = 127959 }
