3277.1.1 = { liege = d_luang }
3277.1.1 = { holder = 126000 }
3308.1.1 = { holder = 126002 }
3331.1.1 = { holder = 126004 }
3378.1.1 = { holder = 126006 }
3392.1.1 = { holder = 126012 }
3412.1.1 = { holder = 126014 }
3452.1.1 = { holder = 126016 }
3491.1.1 = { holder = 126020 }
3518.1.1 = { holder = 126025 }
3544.1.1 = { holder = 126026 }
3573.1.1 = { holder = 126027 }
3613.1.1 = { holder = 126028 }
3654.1.1 = { holder = 126029 }
3695.1.1 = { holder = 126030 }
3710.1.1 = { holder = 126031 }
3756.1.1 = { holder = 126032 }
3790.1.1 = { holder = 126033 }
3827.1.1 = { holder = 126034 }
3856.1.1 = { holder = 126035 }
